Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,1,Not Graduate,Yes,2901,886,394,60,1.0,Semiurban,0
Male,No,2,Not Graduate,Yes,4759,3073,237,360,0.0,Semiurban,0
Male,No,1,Graduate,Yes,5423,2805,203,180,0.0,Rural,0
Male,Yes,1,Not Graduate,Yes,5714,721,417,60,0.0,Semiurban,0
Female,No,1,Graduate,No,4727,912,383,60,1.0,Urban,1
Male,No,0,Not Graduate,Yes,4245,3357,474,360,1.0,Rural,0
Female,Yes,3+,Graduate,No,7591,870,469,120,1.0,Urban,1
Male,Yes,2,Not Graduate,No,5366,4108,426,180,1.0,Urban,0
Male,Yes,3+,Not Graduate,Yes,7318,497,328,60,1.0,Rural,1
Male,No,2,Not Graduate,No,3722,1756,220,120,1.0,Urban,1
Female,Yes,1,Not Graduate,Yes,4292,1117,183,180,1.0,Semiurban,1
Female,Yes,0,Graduate,Yes,5563,3409,476,84,1.0,Rural,1
Female,Yes,3+,Not Graduate,No,3024,2828,74,84,1.0,Urban,1
Female,No,0,Not Graduate,No,9724,1647,67,180,1.0,Semiurban,1
Male,Yes,2,Graduate,Yes,7698,2983,239,360,1.0,Semiurban,1
Female,No,0,Not Graduate,No,5525,142,190,180,1.0,Urban,1
Male,No,0,Graduate,No,4066,2761,92,180,1.0,Semiurban,1
Male,Yes,3+,Not Graduate,No,4303,3435,383,360,1.0,Rural,0
Female,Yes,1,Not Graduate,Yes,5209,4660,333,360,0.0,Urban,0
Female,No,0,Not Graduate,Yes,7655,2431,195,120,1.0,Semiurban,1
Female,Yes,1,Graduate,No,2219,4512,364,120,1.0,Semiurban,0
Female,Yes,2,Not Graduate,No,8016,1848,493,360,1.0,Urban,1
Female,No,0,Not Graduate,No,6079,2696,368,84,1.0,Urban,1
Female,No,3+,Not Graduate,No,2472,1717,490,84,0.0,Urban,0
Female,Yes,2,Graduate,No,5218,3072,141,180,1.0,Urban,1
Female,No,2,Graduate,Yes,8895,1067,228,60,1.0,Rural,1
Male,Yes,3+,Not Graduate,No,5902,2786,105,180,0.0,Urban,0
Female,Yes,0,Graduate,Yes,6052,3791,204,180,1.0,Rural,1
Female,Yes,0,Not Graduate,No,3707,1288,209,60,1.0,Rural,1
Male,No,2,Not Graduate,Yes,5926,3871,160,360,1.0,Urban,1
Female,Yes,0,Not Graduate,No,8419,1806,186,84,1.0,Rural,1
Male,Yes,1,Not Graduate,Yes,9886,1504,281,180,1.0,Urban,1
Male,Yes,3+,Not Graduate,No,3704,3308,269,60,1.0,Urban,1
Female,No,1,Not Graduate,Yes,6845,2951,117,120,0.0,Semiurban,0
Male,No,0,Not Graduate,Yes,4776,71,351,180,1.0,Urban,1
Male,No,2,Graduate,Yes,2602,1690,298,84,1.0,Semiurban,1
Male,No,3+,Graduate,Yes,6743,1344,372,360,1.0,Rural,1
Male,No,0,Graduate,Yes,8114,3303,459,180,0.0,Semiurban,0
Female,Yes,0,Graduate,Yes,6723,3113,441,180,0.0,Rural,0
Male,No,2,Graduate,No,2130,882,55,60,1.0,Urban,1
Female,No,2,Graduate,Yes,8183,4234,329,120,1.0,Rural,1
Male,No,1,Graduate,No,1777,2662,481,120,1.0,Rural,0
Male,Yes,3+,Not Graduate,No,1732,1504,143,360,1.0,Urban,1
Male,No,3+,Not Graduate,No,7190,2463,478,84,1.0,Rural,1
Male,No,2,Not Graduate,No,9159,2553,318,360,1.0,Urban,1
Female,Yes,1,Not Graduate,No,1525,732,246,180,1.0,Semiurban,0
Female,No,3+,Graduate,Yes,8968,1748,74,180,0.0,Urban,1
Male,Yes,2,Graduate,Yes,7910,3924,197,120,1.0,Urban,1
Male,Yes,0,Not Graduate,Yes,5264,423,167,84,0.0,Rural,0
Female,Yes,3+,Not Graduate,No,8099,3478,387,60,1.0,Semiurban,1
Male,Yes,1,Graduate,Yes,6602,1591,416,84,1.0,Urban,1
Male,Yes,1,Not Graduate,Yes,8506,4485,387,180,1.0,Semiurban,1
Male,No,1,Not Graduate,Yes,4983,4437,115,60,1.0,Semiurban,1
Female,Yes,0,Not Graduate,Yes,3494,4709,350,84,1.0,Rural,0
Female,Yes,3+,Not Graduate,Yes,2572,492,419,84,1.0,Urban,0
Female,No,3+,Graduate,No,8207,191,224,60,1.0,Rural,1
Male,Yes,0,Not Graduate,Yes,1715,498,368,180,1.0,Urban,0
Male,No,3+,Not Graduate,No,9105,4917,125,84,1.0,Semiurban,1
Female,No,0,Graduate,No,4106,1256,163,60,1.0,Urban,1
Female,No,0,Graduate,No,9850,1968,160,180,1.0,Urban,1
Female,Yes,0,Not Graduate,No,6281,4322,298,60,1.0,Semiurban,1
Female,Yes,1,Graduate,No,4813,2186,488,60,0.0,Semiurban,0
Male,Yes,3+,Not Graduate,Yes,9263,816,252,84,1.0,Urban,1
Female,No,0,Not Graduate,Yes,7439,3220,196,180,1.0,Rural,1
Male,Yes,3+,Graduate,Yes,3795,1473,84,84,1.0,Urban,1
Female,Yes,1,Not Graduate,No,7185,1086,358,360,1.0,Semiurban,1
Male,Yes,0,Not Graduate,Yes,3196,4199,75,360,0.0,Rural,0
Female,No,2,Not Graduate,Yes,3446,1874,287,180,1.0,Semiurban,1
Female,No,1,Not Graduate,No,4283,870,63,60,1.0,Semiurban,1
Female,Yes,2,Graduate,No,5144,4763,423,84,1.0,Rural,1
Female,Yes,3+,Graduate,No,6741,2042,94,84,1.0,Semiurban,1
Male,Yes,3+,Not Graduate,No,7920,272,477,180,0.0,Semiurban,0
Female,Yes,1,Graduate,Yes,9057,1029,265,180,1.0,Semiurban,1
Male,No,3+,Not Graduate,No,4145,3218,282,360,1.0,Semiurban,1
Male,No,2,Not Graduate,No,8089,4069,242,120,1.0,Semiurban,1
Male,No,0,Not Graduate,Yes,7853,1051,100,180,1.0,Semiurban,1
Male,No,0,Not Graduate,Yes,3432,4033,476,120,1.0,Semiurban,0
Female,Yes,0,Not Graduate,No,3257,1573,424,180,1.0,Semiurban,0
Male,Yes,1,Graduate,Yes,6585,3190,263,60,1.0,Semiurban,1
Male,Yes,3+,Not Graduate,No,7137,4388,200,60,0.0,Urban,0
Male,No,2,Graduate,No,2616,3797,489,360,1.0,Urban,0
Female,Yes,3+,Graduate,Yes,1992,3289,324,360,1.0,Semiurban,1
Female,No,3+,Not Graduate,Yes,9388,3747,387,120,1.0,Urban,1
Female,No,3+,Not Graduate,No,7974,2105,125,180,0.0,Rural,0
Female,Yes,0,Not Graduate,No,6458,307,488,84,1.0,Urban,0
Male,Yes,2,Not Graduate,No,4243,3359,269,360,1.0,Semiurban,1
Male,Yes,2,Not Graduate,Yes,9366,3176,397,84,1.0,Semiurban,1
Female,No,3+,Graduate,No,8660,1251,493,84,1.0,Urban,1
Male,Yes,0,Not Graduate,No,6951,2747,236,180,1.0,Semiurban,1
Male,No,0,Not Graduate,No,6758,1517,338,120,1.0,Rural,1
Male,Yes,2,Graduate,No,8686,1378,452,180,1.0,Rural,1
Female,No,0,Graduate,No,7602,4891,77,360,1.0,Semiurban,1
Female,No,0,Not Graduate,Yes,2119,4992,428,84,1.0,Rural,0
Male,Yes,0,Graduate,No,2382,1961,229,180,0.0,Rural,0
Female,No,1,Not Graduate,No,5142,4305,302,180,0.0,Urban,0
Female,No,3+,Graduate,No,2796,2863,175,180,1.0,Rural,1
Female,Yes,2,Graduate,No,9936,2656,226,360,1.0,Urban,1
Female,No,2,Not Graduate,Yes,4395,2494,86,120,1.0,Semiurban,1
Female,Yes,1,Graduate,Yes,8093,4567,459,180,1.0,Urban,1
Male,No,3+,Graduate,Yes,2429,4005,148,360,0.0,Semiurban,0
Female,Yes,2,Graduate,No,6866,3563,147,84,1.0,Semiurban,1
Male,Yes,0,Graduate,No,4712,922,176,60,1.0,Semiurban,1
Male,No,2,Graduate,Yes,3909,4232,217,360,1.0,Semiurban,1
Female,No,0,Graduate,Yes,9699,4462,129,60,1.0,Semiurban,1
Male,No,1,Not Graduate,Yes,4923,2959,343,180,1.0,Urban,1
Male,No,0,Not Graduate,No,8476,183,382,180,1.0,Semiurban,1
Male,No,2,Graduate,No,9094,3358,175,360,1.0,Rural,1
Female,Yes,2,Not Graduate,Yes,6658,1398,392,60,1.0,Rural,1
Female,No,2,Not Graduate,Yes,5167,2796,359,180,1.0,Semiurban,1
Male,Yes,1,Not Graduate,Yes,7473,536,199,84,0.0,Rural,0
Female,Yes,1,Graduate,No,7736,1273,65,120,1.0,Urban,1
Female,No,3+,Not Graduate,No,9777,2967,77,120,0.0,Urban,1
Female,Yes,2,Graduate,No,3968,3049,468,180,1.0,Semiurban,0
Female,Yes,0,Not Graduate,Yes,7717,1096,493,60,1.0,Semiurban,1
Male,Yes,1,Graduate,Yes,5119,1305,222,180,1.0,Semiurban,1
Male,Yes,2,Graduate,No,3136,915,95,60,0.0,Rural,0
Female,No,2,Not Graduate,Yes,9655,3081,377,84,0.0,Rural,0
Female,Yes,1,Not Graduate,No,5083,4247,285,60,1.0,Urban,1
Male,No,3+,Graduate,Yes,5509,1028,488,180,0.0,Rural,0
Male,No,1,Not Graduate,Yes,4826,1977,263,84,0.0,Urban,0
Female,Yes,1,Not Graduate,Yes,9648,3354,134,360,1.0,Rural,1
Male,No,0,Not Graduate,Yes,3717,2511,331,120,1.0,Urban,1
Female,No,0,Graduate,No,6467,270,281,180,0.0,Semiurban,0
Female,No,3+,Graduate,Yes,3869,1186,134,180,0.0,Rural,0
Male,Yes,2,Not Graduate,No,5138,4555,458,180,1.0,Urban,0
Male,No,1,Not Graduate,No,7222,4200,114,84,0.0,Rural,0
Female,No,3+,Not Graduate,No,5944,3764,183,360,1.0,Semiurban,1
Female,No,0,Graduate,Yes,9118,2398,200,60,1.0,Urban,1
Male,Yes,1,Graduate,No,5447,4529,164,360,1.0,Rural,1
Female,No,2,Not Graduate,No,3176,4235,113,84,1.0,Rural,1
Male,Yes,0,Not Graduate,No,2696,4182,392,180,1.0,Semiurban,0
Female,Yes,0,Not Graduate,Yes,4287,1711,476,120,1.0,Semiurban,0
Male,Yes,0,Not Graduate,Yes,8932,2230,412,180,0.0,Urban,0
Male,Yes,3+,Not Graduate,No,9427,128,456,60,1.0,Rural,1
Male,Yes,2,Not Graduate,Yes,4818,1269,401,120,1.0,Rural,0
Female,Yes,1,Graduate,No,8189,3672,207,180,1.0,Semiurban,1
Female,No,3+,Not Graduate,No,3676,1601,126,120,1.0,Semiurban,1
Male,Yes,3+,Graduate,Yes,5243,4765,195,360,0.0,Urban,0
Female,No,3+,Not Graduate,No,5922,3970,392,84,1.0,Rural,1
Male,No,0,Not Graduate,Yes,5324,4244,274,180,0.0,Rural,0
Male,Yes,2,Graduate,Yes,3951,4947,454,60,1.0,Urban,0
Female,No,3+,Graduate,No,2128,627,362,360,1.0,Urban,0
Female,No,1,Graduate,Yes,9278,3797,152,180,1.0,Semiurban,1
Male,No,2,Graduate,Yes,5196,2044,456,360,1.0,Semiurban,1
Female,No,1,Not Graduate,No,5174,3552,396,60,1.0,Urban,1
Female,Yes,2,Graduate,No,5429,4979,350,180,1.0,Urban,1
Male,No,1,Not Graduate,Yes,4265,2341,477,60,1.0,Rural,0
Male,Yes,0,Graduate,Yes,5869,3214,137,120,1.0,Urban,1
Female,No,3+,Not Graduate,No,9807,249,420,60,1.0,Urban,1
Male,No,1,Not Graduate,Yes,6456,2925,352,120,1.0,Rural,1
Male,Yes,2,Not Graduate,Yes,2192,974,217,180,1.0,Urban,1
Female,No,3+,Not Graduate,Yes,4662,1325,484,120,1.0,Semiurban,0
Male,No,3+,Not Graduate,Yes,2605,983,219,180,0.0,Semiurban,0
